ownerID,modelNumber,partNumber,serialNumber,mfgCost,msrp,year,month,day,hour,minute,second,microsecond,prodDesc,prodSKU,prodCat,screenSize,screenType,resolution,hdmiPorts,usbPorts,reviewRating
0,T047GH702,702-100,20191101224,10744,20999,2019,10,7,9,15,0,0,TV 47inch HD LED,106702,TV,47,LED,HD,2,1,3
0,T047GH702,702-100,20191101225,10744,20999,2019,10,7,9,15,0,0,TV 47inch HD LED,106702,TV,47,LED,HD,2,1,3
0,T047GH702,702-100,20191101226,10744,20999,2019,10,7,9,15,0,0,TV 47inch HD LED,106702,TV,47,LED,HD,2,1,3
0,T047GH702,702-100,20191101227,10744,20999,2019,10,7,9,15,0,0,TV 47inch HD LED,106702,TV,47,LED,HD,2,1,2
0,T047GH702,702-100,20191101228,10744,20999,2019,10,7,9,15,0,0,TV 47inch HD LED,106702,TV,47,LED,HD,2,1,2
0,T047GH702,702-100,20191101229,10744,20999,2019,10,8,9,15,0,0,TV 47inch HD LED,106702,TV,47,LED,HD,2,1,4
0,T047GH702,702-100,20191101230,10744,20999,2019,10,8,9,15,0,0,TV 47inch HD LED,106702,TV,47,LED,HD,2,1,3
0,T047GH702,702-100,20191101231,10744,20999,2019,10,8,9,15,0,0,TV 47inch HD LED,106702,TV,47,LED,HD,2,1,2
0,T047GH702,702-100,20191101232,10744,20999,2019,10,8,9,15,0,0,TV 47inch HD LED,106702,TV,47,LED,HD,2,1,2
0,T047GH702,702-100,20191101233,10744,20999,2019,10,8,9,15,0,0,TV 47inch HD LED,106702,TV,47,LED,HD,2,1,1
0,T047GU702,702-117,20191102511,11256,21999,2019,10,10,9,15,0,0,TV 47inch UHD QLED,106702,TV,47,QLED,UHD,2,2,3
0,T047GU702,702-117,20191102512,11256,21999,2019,10,10,9,15,0,0,TV 47inch UHD QLED,106702,TV,47,QLED,UHD,2,2,2
0,T047GU702,702-117,20191102513,11256,21999,2019,10,10,9,15,0,0,TV 47inch UHD QLED,106702,TV,47,QLED,UHD,2,2,3
0,T047GU702,702-117,20191102514,11256,21999,2019,10,10,9,15,0,0,TV 47inch UHD QLED,106702,TV,47,QLED,UHD,2,2,3
0,T047GU702,702-117,20191102515,11256,21999,2019,10,10,9,15,0,0,TV 47inch UHD QLED,106702,TV,47,QLED,UHD,2,2,4
0,T047GU702,702-117,20191102516,11256,21999,2019,10,14,9,15,0,0,TV 47inch UHD QLED,106702,TV,47,QLED,UHD,2,2,4
0,T047GU702,702-117,20191102517,11256,21999,2019,10,14,9,15,0,0,TV 47inch UHD QLED,106702,TV,47,QLED,UHD,2,2,3
0,T047GU702,702-117,20191102518,11256,21999,2019,10,14,9,15,0,0,TV 47inch UHD QLED,106702,TV,47,QLED,UHD,2,2,2
0,T047GU702,702-117,20191102519,11256,21999,2019,10,14,9,15,0,0,TV 47inch UHD QLED,106702,TV,47,QLED,UHD,2,2,2
0,T047GU702,702-117,20191102520,11256,21999,2019,10,14,9,15,0,0,TV 47inch UHD QLED,106702,TV,47,QLED,UHD,2,2,3
0,T052GU702,702-122,20191103710,10279,23999,2019,10,17,9,15,0,0,TV 52inch UHD QLED,106702,TV,52,QLED,UHD,3,1,4
0,T052GU702,702-122,20191103712,12279,23999,2019,10,17,9,15,0,0,TV 52inch UHD QLED,106702,TV,52,QLED,UHD,3,1,4
0,T052GU702,702-122,20191103713,12279,23999,2019,10,17,9,15,0,0,TV 52inch UHD QLED,106702,TV,52,QLED,UHD,3,1,3
0,T052GU702,702-122,20191103714,12279,23999,2019,10,17,9,15,0,0,TV 52inch UHD QLED,106702,TV,52,QLED,UHD,3,1,3
0,T052GU702,702-122,20191103715,12279,23999,2019,10,17,9,15,0,0,TV 52inch UHD QLED,106702,TV,52,QLED,UHD,3,1,3
0,T052GU702,702-122,20191103716,12279,23999,2019,10,21,9,15,0,0,TV 52inch UHD QLED,106702,TV,52,QLED,UHD,3,1,2
0,T052GU702,702-122,20191103717,12279,23999,2019,10,21,9,15,0,0,TV 52inch UHD QLED,106702,TV,52,QLED,UHD,3,1,3
0,T052GU702,702-122,20191103718,12279,23999,2019,10,21,9,15,0,0,TV 52inch UHD QLED,106702,TV,52,QLED,UHD,3,1,4
0,T052GU702,702-122,20191103719,12279,23999,2019,10,21,9,15,0,0,TV 52inch UHD QLED,106702,TV,52,QLED,UHD,3,1,3
0,T052GU702,702-122,20191103720,12279,23999,2019,10,21,9,15,0,0,TV 52inch UHD QLED,106702,TV,52,QLED,UHD,3,1,3
0,T052GL702,702-132,20191105131,12790,24999,2019,10,22,9,15,0,0,TV 52inch UHD OLED,106702,TV,52,OLED,UHD,4,2,4
0,T052GL702,702-132,20191105132,12790,24999,2019,10,22,9,15,0,0,TV 52inch UHD OLED,106702,TV,52,OLED,UHD,4,2,5
0,T052GL702,702-132,20191105133,12790,24999,2019,10,22,9,15,0,0,TV 52inch UHD OLED,106702,TV,52,OLED,UHD,4,2,5
0,T052GL702,702-132,20191105134,12790,24999,2019,10,22,9,15,0,0,TV 52inch UHD OLED,106702,TV,52,OLED,UHD,4,2,4
0,T052GL702,702-132,20191105135,12790,24999,2019,10,22,9,15,0,0,TV 52inch UHD OLED,106702,TV,52,OLED,UHD,4,2,4
0,T052GL702,702-132,20191105136,12790,24999,2019,10,24,9,15,0,0,TV 52inch UHD OLED,106702,TV,52,OLED,UHD,4,2,3
0,T052GL702,702-132,20191105137,12790,24999,2019,10,24,9,15,0,0,TV 52inch UHD OLED,106702,TV,52,OLED,UHD,4,2,3
0,T052GL702,702-132,20191105138,12790,24999,2019,10,24,9,15,0,0,TV 52inch UHD OLED,106702,TV,52,OLED,UHD,4,2,2
0,T052GL702,702-132,20191105139,12790,24999,2019,10,24,9,15,0,0,TV 52inch UHD OLED,106702,TV,52,OLED,UHD,4,2,3
0,T052GL702,702-132,20191105140,12790,24999,2019,10,24,9,15,0,0,TV 52inch UHD OLED,106702,TV,52,OLED,UHD,4,2,3
0,T055GU802,802-145,20191107221,13814,26999,2019,10,25,9,15,0,0,TV 55inch UHD OLED,106702,TV,55,OLED,UHD,4,2,4
0,T055GU802,802-145,20191107222,13814,26999,2019,10,25,9,15,0,0,TV 55inch UHD OLED,106702,TV,55,OLED,UHD,4,2,5
0,T055GU802,802-145,20191107223,13814,26999,2019,10,25,9,15,0,0,TV 55inch UHD OLED,106702,TV,55,OLED,UHD,4,2,5
0,T055GU802,802-145,20191107224,13814,26999,2019,10,25,9,15,0,0,TV 55inch UHD OLED,106702,TV,55,OLED,UHD,4,2,4
0,T055GU802,802-145,20191107225,13814,26999,2019,10,25,9,15,0,0,TV 55inch UHD OLED,106702,TV,55,OLED,UHD,4,2,4
0,T055GU802,802-145,20191107226,13814,26999,2019,10,29,9,15,0,0,TV 55inch UHD OLED,106702,TV,55,OLED,UHD,4,2,5
0,T055GU802,802-145,20191107227,13814,26999,2019,10,29,9,15,0,0,TV 55inch UHD OLED,106702,TV,55,OLED,UHD,4,2,3
0,T055GU802,802-145,20191107228,13814,26999,2019,10,29,9,15,0,0,TV 55inch UHD OLED,106702,TV,55,OLED,UHD,4,2,2
0,T055GU802,802-145,20191107229,13814,26999,2019,10,29,9,15,0,0,TV 55inch UHD OLED,106702,TV,55,OLED,UHD,4,2,5
0,T055GU802,802-145,20191107230,13814,26999,2019,10,29,9,15,0,0,TV 55inch UHD OLED,106702,TV,55,OLED,UHD,4,2,4
1,X047DLD165,165-147,191100200,10232,19999,2019,10,7,9,15,0,0,TV 47inch UHD OLED,106702,TV,47,OLED,UHD,3,1,4
1,X047DLD165,165-147,191100201,10232,19999,2019,10,7,9,15,0,0,TV 47inch UHD OLED,106702,TV,47,OLED,UHD,3,1,4
1,X047DLD165,165-147,191100202,10232,19999,2019,10,7,9,15,0,0,TV 47inch UHD OLED,106702,TV,47,OLED,UHD,3,1,3
1,X047DLD165,165-147,191100203,10232,19999,2019,10,7,9,15,0,0,TV 47inch UHD OLED,106702,TV,47,OLED,UHD,3,1,3
1,X047DLD165,165-147,191100204,10232,19999,2019,10,7,9,15,0,0,TV 47inch UHD OLED,106702,TV,47,OLED,UHD,3,1,3
1,X047DLD165,165-147,191100205,10232,19999,2019,10,8,9,15,0,0,TV 47inch UHD OLED,106702,TV,47,OLED,UHD,3,1,2
1,X047DLD165,165-147,191100206,10232,19999,2019,10,8,9,15,0,0,TV 47inch UHD OLED,106702,TV,47,OLED,UHD,3,1,3
1,X047DLD165,165-147,191100207,10232,19999,2019,10,8,9,15,0,0,TV 47inch UHD OLED,106702,TV,47,OLED,UHD,3,1,4
1,X047DLD165,165-147,191100208,10232,19999,2019,10,8,9,15,0,0,TV 47inch UHD OLED,106702,TV,47,OLED,UHD,3,1,3
1,X047DLD165,165-147,191100209,10232,19999,2019,10,8,9,15,0,0,TV 47inch UHD OLED,106702,TV,47,OLED,UHD,3,1,2
